1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
1.599223585799336433e-03 3.695883750915527344e-01 1.599257588386535645e-01 8.661211468279361725e-03 1.078121131286025047e-03 1.203917199745774269e-03 1.061821123585104942e-03 1.046680612489581108e-03
